Date : 2026-02-15 20:17:32
Directory : e:\workspaces\aicoderpg\notebooklm
Total : 55 files,  3833 codes, 585 comments, 1021 blanks, all 5439 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         49 |      2,831 |        585 |        784 |      4,200 |
| Markdown |          3 |        802 |          0 |        236 |      1,038 |
| JSON     |          2 |        193 |          0 |          1 |        194 |
| YAML     |          1 |          7 |          0 |          0 |          7 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         55 |      3,833 |        585 |      1,021 |      5,439 |
| . (Files)                                                                                                                              |          1 |         13 |          0 |         18 |         31 |
| .claude                                                                                                                                |          1 |         12 |          0 |          0 |         12 |
| backend                                                                                                                                |         52 |      3,437 |        585 |        908 |      4,930 |
| backend (Files)                                                                                                                        |          1 |        418 |          0 |        123 |        541 |
| backend\src                                                                                                                            |         51 |      3,019 |        585 |        785 |      4,389 |
| backend\src\main                                                                                                                       |         36 |        948 |        366 |        237 |      1,551 |
| backend\src\main\java                                                                                                                  |         35 |        941 |        366 |        237 |      1,544 |
| backend\src\main\java\com                                                                                                              |         35 |        941 |        366 |        237 |      1,544 |
| backend\src\main\java\com\flamingo                                                                                                     |         35 |        941 |        366 |        237 |      1,544 |
| backend\src\main\java\com\flamingo\ai                                                                                                  |         35 |        941 |        366 |        237 |      1,544 |
| backend\src\main\java\com\flamingo\ai\notebooklm                                                                                       |         35 |        941 |        366 |        237 |      1,544 |
| backend\src\main\java\com\flamingo\ai\notebooklm\agent                                                                                 |          4 |         83 |         16 |         21 |        120 |
| backend\src\main\java\com\flamingo\ai\notebooklm\agent (Files)                                                                         |          2 |         71 |          8 |         17 |         96 |
| backend\src\main\java\com\flamingo\ai\notebooklm\agent\dto                                                                             |          2 |         12 |          8 |          4 |         24 |
| backend\src\main\java\com\flamingo\ai\notebooklm\api                                                                                   |          5 |         13 |          1 |          3 |         17 |
| backend\src\main\java\com\flamingo\ai\notebooklm\api\dto                                                                               |          2 |         34 |          3 |          7 |         44 |
| backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\response                                                                      |          2 |         34 |          3 |          7 |         44 |
| backend\src\main\java\com\flamingo\ai\notebooklm\api\rest                                                                              |          3 |        -21 |         -2 |         -4 |        -27 |
| backend\src\main\java\com\flamingo\ai\notebooklm\config                                                                                |          3 |         27 |         14 |          6 |         47 |
| backend\src\main\java\com\flamingo\ai\notebooklm\elasticsearch                                                                         |          4 |        126 |        112 |         33 |        271 |
| backend\src\main\java\com\flamingo\ai\notebooklm\exception                                                                             |          3 |         40 |          1 |         10 |         51 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service                                                                               |         16 |        652 |        222 |        164 |      1,038 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service\chat                                                                          |          2 |         27 |          3 |          2 |         32 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service\health                                                                        |          2 |         38 |          7 |         10 |         55 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service\memory                                                                        |          2 |        -47 |          6 |         -9 |        -50 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service\rag                                                                           |          8 |        598 |        195 |        155 |        948 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service\session                                                                       |          2 |         36 |         11 |          6 |         53 |
| backend\src\main\resources                                                                                                             |          1 |          7 |          0 |          0 |          7 |
| backend\src\test                                                                                                                       |         15 |      2,071 |        219 |        548 |      2,838 |
| backend\src\test\java                                                                                                                  |         14 |      1,890 |        219 |        547 |      2,656 |
| backend\src\test\java\com                                                                                                              |         14 |      1,890 |        219 |        547 |      2,656 |
| backend\src\test\java\com\flamingo                                                                                                     |         14 |      1,890 |        219 |        547 |      2,656 |
| backend\src\test\java\com\flamingo\ai                                                                                                  |         14 |      1,890 |        219 |        547 |      2,656 |
| backend\src\test\java\com\flamingo\ai\notebooklm                                                                                       |         14 |      1,890 |        219 |        547 |      2,656 |
| backend\src\test\java\com\flamingo\ai\notebooklm\api                                                                                   |          1 |        226 |          2 |         49 |        277 |
| backend\src\test\java\com\flamingo\ai\notebooklm\api\sse                                                                               |          1 |        226 |          2 |         49 |        277 |
| backend\src\test\java\com\flamingo\ai\notebooklm\service                                                                               |         13 |      1,664 |        217 |        498 |      2,379 |
| backend\src\test\java\com\flamingo\ai\notebooklm\service\chat                                                                          |          1 |         52 |          6 |         13 |         71 |
| backend\src\test\java\com\flamingo\ai\notebooklm\service\memory                                                                        |          1 |         -5 |          0 |          0 |         -5 |
| backend\src\test\java\com\flamingo\ai\notebooklm\service\rag                                                                           |         10 |      1,611 |        211 |        483 |      2,305 |
| backend\src\test\java\com\flamingo\ai\notebooklm\service\session                                                                       |          1 |          6 |          0 |          2 |          8 |
| backend\src\test\resources                                                                                                             |          1 |        181 |          0 |          1 |        182 |
| frontend                                                                                                                               |          1 |        371 |          0 |         95 |        466 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                               | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\workspaces\aicoderpg\notebooklm\.claude\settings.local.json                                                                         | JSON     |         12 |          0 |          0 |         12 |
| e:\workspaces\aicoderpg\notebooklm\CLAUDE.md                                                                                           | Markdown |         13 |          0 |         18 |         31 |
| e:\workspaces\aicoderpg\notebooklm\backend\CLAUDE.md                                                                                   | Markdown |        418 |          0 |        123 |        541 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\agent\MemoryExtractionAgent.java                   | Java     |         32 |          4 |          7 |         43 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\agent\QueryReformulationAgent.java                 | Java     |         39 |          4 |         10 |         53 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\agent\dto\ExtractedMemory.java                     | Java     |          6 |          4 |          2 |         12 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\agent\dto\QueryReformulationResult.java            | Java     |          6 |          4 |          2 |         12 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\response\SessionWithStats.java             | Java     |         18 |          2 |          4 |         24 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\response\SystemStats.java                  | Java     |         16 |          1 |          3 |         20 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\rest\HealthController.java                     | Java     |         -2 |          0 |          0 |         -2 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\rest\MemoryController.java                     | Java     |         -5 |         -2 |         -4 |        -11 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\api\rest\SessionController.java                    | Java     |        -14 |          0 |          0 |        -14 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\AiAgentConfig.java                          | Java     |         18 |         14 |          5 |         37 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\LangChain4jConfig.java                      | Java     |          1 |          0 |          0 |          1 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\config\RagConfig.java                              | Java     |          8 |          0 |          1 |          9 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\elasticsearch\DocumentChunk.java                   | Java     |          2 |          1 |          2 |          5 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\elasticsearch\DocumentChunkIndexService.java       | Java     |         88 |         45 |         19 |        152 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\elasticsearch\ElasticsearchIndexOperations.java    | Java     |         12 |         47 |         10 |         69 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\elasticsearch\ElasticsearchIndexService.java       | Java     |         24 |         19 |          2 |         45 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\ApiError.java                            | Java     |          1 |          0 |          0 |          1 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\GlobalExceptionHandler.java              | Java     |         20 |          0 |          3 |         23 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\exception\MemoryAccessDeniedException.java         | Java     |         19 |          1 |          7 |         27 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\chat\ChatCompactionService.java            | Java     |         -4 |          0 |         -2 |         -6 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\chat\ChatServiceImpl.java                  | Java     |         31 |          3 |          4 |         38 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\health\HealthService.java                  | Java     |          5 |          6 |          4 |         15 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\health\HealthServiceImpl.java              | Java     |         33 |          1 |          6 |         40 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\memory\MemoryService.java                  | Java     |          1 |          9 |          1 |         11 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\memory\MemoryServiceImpl.java              | Java     |        -48 |         -3 |        -10 |        -61 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\AnswerVerificationService.java         | Java     |        135 |         44 |         34 |        213 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\CrossEncoderReranker.java              | Java     |        122 |         37 |         33 |        192 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\DocumentProcessingService.java         | Java     |         25 |          9 |          3 |         37 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\EmbeddingService.java                  | Java     |         19 |         31 |         11 |         61 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\HybridSearchService.java               | Java     |         36 |         13 |          5 |         54 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\QueryReformulationService.java         | Java     |          6 |         12 |          3 |         21 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\QueryReformulationServiceImpl.java     | Java     |         92 |          7 |         21 |        120 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\rag\RetrievalConfidenceService.java        | Java     |        163 |         42 |         45 |        250 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\session\SessionService.java                | Java     |          3 |         11 |          2 |         16 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\java\com\flamingo\ai\notebooklm\service\session\SessionServiceImpl.java            | Java     |         33 |          0 |          4 |         37 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\main\resources\application.yaml                                                         | YAML     |          7 |          0 |          0 |          7 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\api\sse\ChatControllerIntegrationTest.java         | Java     |        226 |          2 |         49 |        277 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\chat\ChatServiceImplTest.java              | Java     |         52 |          6 |         13 |         71 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\memory\MemoryServiceImplTest.java          | Java     |         -5 |          0 |          0 |         -5 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\AnswerVerificationServiceTest.java     | Java     |        233 |          7 |         72 |        312 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\CrossEncoderRerankerTest.java          | Java     |        178 |         13 |         53 |        244 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\DocumentMetadataExtractorTest.java     | Java     |        341 |          2 |        120 |        463 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\DocumentProcessingServiceTest.java     | Java     |        171 |         43 |         51 |        265 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\EmbeddingServiceTest.java              | Java     |        208 |          2 |         62 |        272 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\HybridSearchServiceTest.java           | Java     |         34 |          6 |          0 |         40 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\QueryReformulationServiceImplTest.java | Java     |        194 |         32 |         59 |        285 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\RagEvaluationTest.java                 | Java     |        150 |         61 |         47 |        258 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\RagMetrics.java                        | Java     |         82 |         44 |         17 |        143 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\rag\SessionIsolationIntegrationTest.java   | Java     |         20 |          1 |          2 |         23 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\java\com\flamingo\ai\notebooklm\service\session\SessionServiceImplTest.java        | Java     |          6 |          0 |          2 |          8 |
| e:\workspaces\aicoderpg\notebooklm\backend\src\test\resources\rag-test-set.json                                                        | JSON     |        181 |          0 |          1 |        182 |
