Date : 2026-02-15 20:17:32
Directory : e:\workspaces\aicoderpg\notebooklm
Total : 160 files,  24784 codes, 1674 comments, 3391 blanks, all 29849 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     10,195 |          4 |          8 |     10,207 |
| Java               |         94 |      8,196 |      1,340 |      1,936 |     11,472 |
| Markdown           |         14 |      3,286 |          0 |        963 |      4,249 |
| TypeScript         |         26 |      1,830 |         77 |        201 |      2,108 |
| PowerShell         |          2 |        265 |         66 |         76 |        407 |
| Shell Script       |          1 |        226 |         63 |         65 |        354 |
| PostCSS            |          2 |        210 |          6 |         38 |        254 |
| YAML               |          2 |        192 |         23 |         17 |        232 |
| Gradle             |          2 |        173 |         20 |         33 |        226 |
| XML                |          2 |        108 |         38 |         24 |        170 |
| Batch              |          1 |         40 |         32 |         22 |         94 |
| JSON with Comments |          2 |         38 |          2 |          2 |         42 |
| HTML               |          2 |         14 |          0 |          2 |         16 |
| Java Properties    |          2 |         11 |          3 |          4 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        160 |     24,784 |      1,674 |      3,391 |     29,849 |
| . (Files)                                                                                                                              |          3 |        458 |          0 |        165 |        623 |
| .claude                                                                                                                                |          2 |         59 |          0 |          2 |         61 |
| backend                                                                                                                                |        109 |      9,920 |      1,585 |      2,339 |     13,844 |
| backend (Files)                                                                                                                        |          7 |        683 |         64 |        190 |        937 |
| backend\config                                                                                                                         |          2 |        108 |         38 |         24 |        170 |
| backend\config\checkstyle                                                                                                              |          1 |         70 |         18 |         15 |        103 |
| backend\config\spotbugs                                                                                                                |          1 |         38 |         20 |          9 |         67 |
| backend\gradle                                                                                                                         |          1 |          7 |          0 |          1 |          8 |
| backend\gradle\wrapper                                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| backend\src                                                                                                                            |         96 |      8,540 |      1,359 |      1,953 |     11,852 |
| backend\src\main                                                                                                                       |         77 |      4,861 |      1,038 |      1,059 |      6,958 |
| backend\src\main\java                                                                                                                  |         76 |      4,698 |      1,019 |      1,043 |      6,760 |
| backend\src\main\java\com                                                                                                              |         76 |      4,698 |      1,019 |      1,043 |      6,760 |
| backend\src\main\java\com\flamingo                                                                                                     |         76 |      4,698 |      1,019 |      1,043 |      6,760 |
| backend\src\main\java\com\flamingo\ai                                                                                                  |         76 |      4,698 |      1,019 |      1,043 |      6,760 |
| backend\src\main\java\com\flamingo\ai\notebooklm                                                                                       |         76 |      4,698 |      1,019 |      1,043 |      6,760 |
| backend\src\main\java\com\flamingo\ai\notebooklm (Files)                                                                               |          1 |          9 |          0 |          4 |         13 |
| backend\src\main\java\com\flamingo\ai\notebooklm\agent                                                                                 |          4 |         83 |         16 |         21 |        120 |
| backend\src\main\java\com\flamingo\ai\notebooklm\agent (Files)                                                                         |          2 |         71 |          8 |         17 |         96 |
| backend\src\main\java\com\flamingo\ai\notebooklm\agent\dto                                                                             |          2 |         12 |          8 |          4 |         24 |
| backend\src\main\java\com\flamingo\ai\notebooklm\api                                                                                   |         16 |        605 |         94 |        110 |        809 |
| backend\src\main\java\com\flamingo\ai\notebooklm\api\dto                                                                               |         11 |        323 |         28 |         62 |        413 |
| backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\request                                                                       |          4 |         80 |          5 |         21 |        106 |
| backend\src\main\java\com\flamingo\ai\notebooklm\api\dto\response                                                                      |          7 |        243 |         23 |         41 |        307 |
| backend\src\main\java\com\flamingo\ai\notebooklm\api\rest                                                                              |          4 |        209 |         45 |         36 |        290 |
| backend\src\main\java\com\flamingo\ai\notebooklm\api\sse                                                                               |          1 |         73 |         21 |         12 |        106 |
| backend\src\main\java\com\flamingo\ai\notebooklm\config                                                                                |          8 |        256 |         26 |         58 |        340 |
| backend\src\main\java\com\flamingo\ai\notebooklm\domain                                                                                |         13 |        487 |         85 |        146 |        718 |
| backend\src\main\java\com\flamingo\ai\notebooklm\domain\entity                                                                         |          5 |        318 |         31 |         78 |        427 |
| backend\src\main\java\com\flamingo\ai\notebooklm\domain\enums                                                                          |          3 |         31 |         13 |         17 |         61 |
| backend\src\main\java\com\flamingo\ai\notebooklm\domain\repository                                                                     |          5 |        138 |         41 |         51 |        230 |
| backend\src\main\java\com\flamingo\ai\notebooklm\elasticsearch                                                                         |          4 |        539 |        133 |         75 |        747 |
| backend\src\main\java\com\flamingo\ai\notebooklm\exception                                                                             |          9 |        330 |         16 |         94 |        440 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service                                                                               |         21 |      2,389 |        649 |        535 |      3,573 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service\chat                                                                          |          3 |        412 |         73 |         78 |        563 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service\document                                                                      |          2 |        164 |         41 |         33 |        238 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service\health                                                                        |          2 |         38 |          7 |         10 |         55 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service\memory                                                                        |          2 |        221 |         68 |         60 |        349 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service\rag                                                                           |         10 |      1,412 |        404 |        319 |      2,135 |
| backend\src\main\java\com\flamingo\ai\notebooklm\service\session                                                                       |          2 |        142 |         56 |         35 |        233 |
| backend\src\main\resources                                                                                                             |          1 |        163 |         19 |         16 |        198 |
| backend\src\test                                                                                                                       |         19 |      3,679 |        321 |        894 |      4,894 |
| backend\src\test\java                                                                                                                  |         18 |      3,498 |        321 |        893 |      4,712 |
| backend\src\test\java\com                                                                                                              |         18 |      3,498 |        321 |        893 |      4,712 |
| backend\src\test\java\com\flamingo                                                                                                     |         18 |      3,498 |        321 |        893 |      4,712 |
| backend\src\test\java\com\flamingo\ai                                                                                                  |         18 |      3,498 |        321 |        893 |      4,712 |
| backend\src\test\java\com\flamingo\ai\notebooklm                                                                                       |         18 |      3,498 |        321 |        893 |      4,712 |
| backend\src\test\java\com\flamingo\ai\notebooklm (Files)                                                                               |          2 |         49 |         10 |         12 |         71 |
| backend\src\test\java\com\flamingo\ai\notebooklm\api                                                                                   |          2 |        282 |         21 |         61 |        364 |
| backend\src\test\java\com\flamingo\ai\notebooklm\api (Files)                                                                           |          1 |         56 |         19 |         12 |         87 |
